Part Name,Manufacturer Part Number:,Year,Make,Model,Fuel type,Body type,kW,HP,Engine capacity
2006 Alfa Romeo 159 Engine Piston With Connecting Rod,,2006,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2007 Alfa Romeo 147 Radio CD Player Head Unit 7646695316,7646695316,2007,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2007 Alfa Romeo Brera ABS Brake Pump 15314113,15314113,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2010 Alfa Romeo MiTo Accelerator Throttle Pedal 55702021,55702021,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2010 Alfa Romeo MiTo Headlight Light Controller Switch Button B569,B569,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2004 Alfa Romeo GT Knee Air SRS Bag 46773571,46773571,2004,Alfa Romeo,GT,Petrol,Coupe,121,165,2.0 (1970cm³)
2008 Alfa Romeo 159 Fuse Relay Control Module Unit 50510968,50510968,2008,Alfa Romeo,159,Diesel,Estate,110,150,1.9 (1910cm³)
2008 Alfa Romeo 159 Engine Control Module Unit 51800443,51800443,2008,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2010 Alfa Romeo MiTo Hazard Warning Light Switch B569,B569,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Engine Oil Pump 55222361,55222361,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo Giulietta Rear Upper Control Arm Wishbone,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Glow Plug Relay 55203394,55203394,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2011 Alfa Romeo Giulietta Engine Connecting Rod Conrod,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 147 Mechanical Throttle Body 46823851,46823851,2007,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2009 Alfa Romeo MiTo Crankshaft Position Sensor 0261210238,0261210238,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
1999 Alfa Romeo 166 Tailgate Boot Lid,,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2011 Alfa Romeo Giulietta Rear Door Lock 50509886,50509886,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2009 Alfa Romeo MiTo Master Brake Cylinder 0204Y24818,0204Y24818,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2007 Alfa Romeo 147 A/C Air Conditioning Compressor Pump 447220-8645,447220-8645,2007,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2009 Alfa Romeo MiTo Front Driveshaft 55700559,55700559,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
1999 Alfa Romeo 166 Air SRS Bag Slip Squib SRS Ring -,-,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2007 Alfa Romeo 147 Steering Wheel Air SRS Bag 735289920,735289920,2007,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2012 Alfa Romeo Giulietta Front Bumper Shock Impact Absorber 51811234SX,51811234SX,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2001 Alfa Romeo Spider Crankshaft Pulley,,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2006 Alfa Romeo 159 Engine Piston -,-,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2011 Alfa Romeo Giulietta Front Quarter Panel,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2003 Alfa Romeo 166 Engine Head 46437268,46437268,2003,Alfa Romeo,166,Diesel,Saloon,103,140,2.4 (2387cm³)
2010 Alfa Romeo MiTo Wheel Center Cap Hub Trim Cover -,-,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo Giulietta Front Subframe,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Speedometer Instrument Cluster 60696628,60696628,2007,Alfa Romeo,159,Diesel,Saloon,,115,1.9 (1910cm³)
2004 Alfa Romeo 156 Dismantling cars 937A5.000,937A5.000,2004,Alfa Romeo,156,Diesel,Saloon,110,150,1.9 (1910cm³)
2004 Alfa Romeo 147 Dismantling cars 937A2.000,937A2.000,2004,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2010 Alfa Romeo MiTo Front Driveshaft,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
1999 Alfa Romeo 166 Air SRS Safety Bag Crash Impact Sensor 50525909,50525909,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2008 Alfa Romeo Brera Dismantling cars 939A9.000,939A9.000,2008,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2007 Alfa Romeo 159 Front Seat Belt Buckle 184838960,184838960,2007,Alfa Romeo,159,Diesel,Saloon,,115,1.9 (1910cm³)
2004 Alfa Romeo GT Passenger Air SRS Bag 46748661,46748661,2004,Alfa Romeo,GT,Petrol,Coupe,121,165,2.0 (1970cm³)
2011 Alfa Romeo Giulietta Rear Bumper Holder Mounting Bracket 50513486,50513486,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2006 Alfa Romeo 159 Engine Piston -,-,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2001 Alfa Romeo Spider Front Driveshaft,,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2007 Alfa Romeo 147 Front Seat Belt,,2007,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2009 Alfa Romeo MiTo Ignition Lock Barrel With Key Remote 01098401,01098401,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2010 Alfa Romeo MiTo Master Brake Cylinder,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2000 Alfa Romeo 156 Dashboard Display Screen 1560167770,1560167770,2000,Alfa Romeo,156,Petrol,Saloon,140,190,2.5 (2492cm³)
2006 Alfa Romeo 147 Dismantling cars 937A3.000,937A3.000,2006,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2010 Alfa Romeo MiTo Front Door,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2005 Alfa Romeo 147 Ignition Coil 1227030071,1227030071,2005,Alfa Romeo,147,Petrol,Hatchback,121,165,2.0 (1970cm³)
2013 Alfa Romeo MiTo Air Intake Manifold 0280611069,0280611069,2013,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2011 Alfa Romeo Giulietta Engine Connecting Rod Conrod,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Crankshaft Pulley WGR21,WGR21,2007,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2007 Alfa Romeo 147 Engine Mounting Bracket 55203509,55203509,2007,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2005 Alfa Romeo 147 Ignition Coil 1227030071,1227030071,2005,Alfa Romeo,147,Petrol,Hatchback,121,165,2.0 (1970cm³)
2010 Alfa Romeo MiTo ABS Brake Pump 0265251816,0265251816,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2002 Alfa Romeo 156 Brake Vacuum Pump 961711056,961711056,2002,Alfa Romeo,156,Diesel,Saloon,,115,1.9 (1910cm³)
2006 Alfa Romeo 147 Exhaust Manifold 46791354,46791354,2006,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
2004 Alfa Romeo 156 Steering Wheel Air SRS Bag 735289920,735289920,2004,Alfa Romeo,156,Diesel,Estate,103,140,2.4 (2387cm³)
2012 Alfa Romeo Giulietta Front Door Electric Window Regulator With Motor 505106490,505106490,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2006 Alfa Romeo 159 Engine Piston -,-,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2001 Alfa Romeo 156 Front Door Window Regulator Motor 60672278,60672278,2001,Alfa Romeo,156,Petrol,Saloon,140,190,2.5 (2492cm³)
2012 Alfa Romeo Giulietta Rear Subframe 50518703,50518703,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo Brera Camshaft Pulley,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2007 Alfa Romeo Brera 6 Speed Manual Gearbox F40,F40,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2012 Alfa Romeo Giulietta Rear Upper Control Arm Wishbone,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Brake Vacuum Pump 55221325,55221325,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2011 Alfa Romeo Giulietta Windshield Washer Fluid Reservoir Tank,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2005 Alfa Romeo 147 Ignition Coil 1227030071,1227030071,2005,Alfa Romeo,147,Petrol,Hatchback,121,165,2.0 (1970cm³)
2010 Alfa Romeo MiTo Tailgate Boot Lid,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2011 Alfa Romeo Giulietta Front Bonnet Hood Hinge -,-,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2005 Alfa Romeo 159 EGR Valve,,2005,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
1999 ALFA ROMEO Alfa Romeo 166 Front Bonnet Hood,,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2011 Alfa Romeo Giulietta Rear Bumper Holder Mounting Bracket 50513485,50513485,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Dismantling cars 939A1.000,939A1.000,2007,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2009 Alfa Romeo MiTo Wing Fender,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2001 Alfa Romeo Spider Front Bonnet Hood,,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2010 Alfa Romeo MiTo Master Brake Cylinder 204254463,204254463,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2011 Alfa Romeo Giulietta Rear Bumper Holder Mounting Bracket 50513487,50513487,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Roof Air SRS Bag 606945880,606945880,2007,Alfa Romeo,159,Diesel,Saloon,,115,1.9 (1910cm³)
2012 Alfa Romeo Giulietta Fuel Injection Rail 55215208,55215208,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2010 Alfa Romeo MiTo Front Brake Caliper,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2007 Alfa Romeo 159 Crankshaft Pulley WGR21,WGR21,2007,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2004 Alfa Romeo 156 Power Steering Pump 46763561,46763561,2004,Alfa Romeo,156,Petrol,Saloon,122,166,2.0 (1970cm³)
2007 Alfa Romeo 147 Dismantling cars 192B1.000,192B1.000,2007,Alfa Romeo,147,Diesel,Hatchback,100,136,1.9 (1910cm³)
2001 Alfa Romeo 156 Speedometer Instrument Cluster 61.6034.002.0,61.6034.002.0,2001,Alfa Romeo,156,Diesel,Saloon,110,150,1.9 (1910cm³)
1999 Alfa Romeo 166 Clutch Master Cylinder 1426442,1426442,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2006 Alfa Romeo 147 Turbocharger 55191595,55191595,2006,Alfa Romeo,147,Diesel,Hatchback,,101,1.9 (1910cm³)
2006 Alfa Romeo 147 Turbocharger 55191596,55191596,2006,Alfa Romeo,147,Diesel,Hatchback,,120,1.9 (1910cm³)
1999 Alfa Romeo 166 Steering Wheel Column Trim Cover -,-,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2011 Alfa Romeo Giulietta Engine Connecting Rod Conrod,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2005 Alfa Romeo 147 5 Speed Manual Gearbox,,2005,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2006 Alfa Romeo 159 Timing Belt Tensioner Pulley,,2006,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2009 Alfa Romeo 159 ABS Brake Pump 51804856,51804856,2009,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2008 Alfa Romeo 159 Dismantling cars 939A2.000,939A2.000,2008,Alfa Romeo,159,Diesel,Saloon,110,150,1.9 (1910cm³)
2006 Alfa Romeo 159 Engine Piston With Connecting Rod,,2006,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2003 Alfa Romeo 156 Dismantling cars 192B1.000,192B1.000,2003,Alfa Romeo,156,Diesel,Saloon,100,136,1.9 (1910cm³)
2007 Alfa Romeo 147 Complete Clutch Kit,,2007,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2009 Alfa Romeo MiTo Front Driveshaft,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
1999 Alfa Romeo 166 Air SRS Safety Bag Crash Impact Sensor 50525909,50525909,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
1999 Alfa Romeo 166 Rear Door Opening Interior Handle,,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2012 Alfa Romeo Giulietta Front Windshield Wiper Motor 0390243050,0390243050,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Injection High Pressure Fuel Pump 55237688,55237688,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Starter Motor 51810267A,51810267A,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo Brera Engine Oil Sump Strainer Pipe,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2005 Alfa Romeo 147 Engine Oil Sump Strainer Pipe 60653293,60653293,2005,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2009 Alfa Romeo MiTo Wiper Indicator Headlight Stalk Switch + Squib Ring 86262000,86262000,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2001 Alfa Romeo Spider Starter Motor 0001107066,0001107066,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2012 Alfa Romeo Giulietta Front Bumper Shock Impact Absorber 51811229DX,51811229DX,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2004 Alfa Romeo 156 Steering Wheel Air SRS Bag 735289920,735289920,2004,Alfa Romeo,156,Diesel,Estate,103,140,2.4 (2387cm³)
2007 Alfa Romeo Brera Starter Motor 0001109268,0001109268,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2006 Alfa Romeo 159 Gear Selector Shifter In Gearbox 550506,550506,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2009 Alfa Romeo MiTo Starter Motor 51832950,51832950,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2004 Alfa Romeo 156 Power Steering Pump,,2004,Alfa Romeo,156,Diesel,Estate,120,163,2.4 (2387cm³)
2007 Alfa Romeo Brera Engine Camshaft,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2006 Alfa Romeo 159 Dismantling cars 939A3.000,939A3.000,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2008 Alfa Romeo 159 Rear Bumper Crash Bar Cross Member,,2008,Alfa Romeo,159,Diesel,Estate,110,150,1.9 (1910cm³)
2007 ALFA ROMEO Alfa Romeo Brera Tailgate Boot Lid,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2010 Alfa Romeo MiTo Rear Brake Caliper,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2010 Alfa Romeo MiTo Air SRS Bag Slip Squib SRS Ring 256239282,256239282,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2011 Alfa Romeo Giulietta Front Quarter Panel,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2009 Alfa Romeo MiTo Steering Column Universal Joint,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2007 Alfa Romeo 159 Dismantling cars 939A1.000,939A1.000,2007,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
2009 Alfa Romeo MiTo Tailgate Gas Strut 50515442,50515442,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2011 Alfa Romeo Giulietta Rear Bumper Holder Mounting Bracket 50513489,50513489,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
1999 Alfa Romeo 166 Rear Door Electric Window Regulator With Motor 400445A,400445A,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2010 Alfa Romeo MiTo Front Quarter Panel,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2005 Alfa Romeo 147 Power Steering Pump 46737907,46737907,2005,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2010 Alfa Romeo MiTo Rear Brake Caliper,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
1999 Alfa Romeo 166 Fuel Tank Filler Cap Flap Lid Cover -,-,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2001 Alfa Romeo 145 Wheel Center Cap Hub Trim Cover -,-,2001,Alfa Romeo,145,Petrol,Hatchback,110,150,2.0 (1970cm³)
2012 Alfa Romeo Giulietta Front Lower Control Arm Wishbone,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2010 Alfa Romeo MiTo Steering Column Universal Joint,,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2010 Alfa Romeo MiTo Front Quarter Panel,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2011 Alfa Romeo Giulietta Radiator Cooling Fan Panel,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2001 Alfa Romeo 145 Dismantling cars AR67204,AR67204,2001,Alfa Romeo,145,Petrol,Hatchback,110,150,2.0 (1970cm³)
2011 Alfa Romeo 159 Front Windshield Wiper Motor 0390241915,0390241915,2011,Alfa Romeo,159,Diesel,Saloon,,115,1.9 (1910cm³)
2006 Alfa Romeo 159 Brake Vacuum Pump 55188660,55188660,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2012 Alfa Romeo Giulietta Crankshaft Pulley,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Dismantling cars 939A2.000,939A2.000,2007,Alfa Romeo,159,Diesel,Saloon,110,150,1.9 (1910cm³)
2004 Alfa Romeo 156 Fuel Injection Rail 0445215008,0445215008,2004,Alfa Romeo,156,Diesel,Estate,120,163,2.4 (2387cm³)
2010 Alfa Romeo MiTo Knee Air SRS Bag 01560950350,01560950350,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2005 Alfa Romeo 147 Camshaft Position Sensor 0261210227,0261210227,2005,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
