Part Name,Manufacturer Part Number:,Year,Make,Model,Fuel type,Body type,kW,HP,Engine capacity
2011 Alfa Romeo Giulietta Complete Clutch Kit,,2011,Alfa Romeo,Giulietta,Petrol,Hatchback,,116,1.4 (1368cm³)
2006 Alfa Romeo 156 Power Steering Pump 55183805,55183805,2006,Alfa Romeo,156,Diesel,Estate,110,150,1.9 (1910cm³)
2010 Alfa Romeo MiTo Tailgate Boot Lid,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Tailgate Boot Lid,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo Giulietta Headlight Mounting Bracket 46625757,46625757,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Slam Panel Radiator Support,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Headlight Dust Trim Cover 1300591185,1300591185,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo MiTo A/C Air Conditioning Compressor Pump 51935564,51935564,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Air Intake Manifold 2299382,2299382,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Roof Air SRS Bag 34050619C,34050619C,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Seat Air SRS Bag 1013057,1013057,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Other Switch Button 156078266,156078266,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Passenger Air SRS Bag 01560832700,01560832700,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo MiTo Engine Oil Pump 55225386,55225386,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Climate Control Module Unit 5G1140100,5G1140100,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2010 Alfa Romeo MiTo Gear Selector Shifter In Gearbox 553468150,553468150,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Dashboard Display Screen 156087761,156087761,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2004 Alfa Romeo 147 A/C Air Conditioning Compressor Pump 60653652,60653652,2004,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2012 Alfa Romeo MiTo Ignition Coil 55234131,55234131,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Interior Rear View Mirror Surround Trim Cover 735402728,735402728,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2001 Alfa Romeo Spider Front Wheel Arch Liner Splash Guards 60583633,60583633,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2001 Alfa Romeo Spider Front Wheel Arch Liner Splash Guards 60583632,60583632,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2011 Alfa Romeo Giulietta Other Engine Part,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2013 Alfa Romeo MiTo Other Relay 11130885E,11130885E,2013,Alfa Romeo,MiTo,Petrol,Hatchback,,105,1.4 (1368cm³)
2012 Alfa Romeo MiTo Engine Block 312A2000,312A2000,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Speedometer Instrument Cluster 50508527,50508527,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo MiTo Engine Piston With Connecting Rod,,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Passenger Air SRS Bag 01560832700,01560832700,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2004 Alfa Romeo 147 Dismantling cars 937A5.000,937A5.000,2004,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2012 Alfa Romeo MiTo Timing Chain Rail 55225497,55225497,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Roof Air SRS Bag 34050620C,34050620C,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Seat Air SRS Bag 1013056,1013056,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2013 Alfa Romeo MiTo Dismantling cars 955A6.000,955A6.000,2013,Alfa Romeo,MiTo,Petrol,Hatchback,,105,1.4 (1368cm³)
2012 Alfa Romeo MiTo Engine Piston With Connecting Rod,,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2010 Alfa Romeo MiTo Interior Heater Blower Fan Motor 5D3430100,5D3430100,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2004 Alfa Romeo 156 Engine Water Coolant Pipe Hose,,2004,Alfa Romeo,156,Diesel,Saloon,110,150,1.9 (1910cm³)
2012 Alfa Romeo MiTo Other Engine Part,,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Crankshaft Oil Seal Gasket 55224385,55224385,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Brake Vacuum Pump 55226403,55226403,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2001 Alfa Romeo Spider Set Of Radiator Pack,,2001,Alfa Romeo,Spider,Petrol,Convertible,110,150,2.0 (1970cm³)
2012 Alfa Romeo MiTo Ignition Coil 55234131,55234131,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Supercharger Boost Pressure Control Valve Solenoid 55228986,55228986,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2004 Alfa Romeo 156 Engine Water Coolant Pipe Hose,,2004,Alfa Romeo,156,Diesel,Saloon,110,150,1.9 (1910cm³)
2012 Alfa Romeo Giulietta In Tank Fuel Pump 51807842,51807842,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2004 Alfa Romeo 147 Dashboard Side Air Vent Grill 225495,225495,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2004 Alfa Romeo 147 Wheel Locking Secret Nuts Bolts 5901385,5901385,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2004 Alfa Romeo 147 Dismantling cars AR32310,AR32310,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2006 Alfa Romeo 147 Fuel Injection Rail 55187883,55187883,2006,Alfa Romeo,147,Diesel,Hatchback,,101,1.9 (1910cm³)
2006 Alfa Romeo 159 Dismantling cars 939A3.000,939A3.000,2006,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2008 Alfa Romeo 159 Knee Air SRS Bag 01560628000,01560628000,2008,Alfa Romeo,159,Diesel,Estate,110,150,1.9 (1910cm³)
2006 Alfa Romeo 147 Dismantling cars 182B9.000,182B9.000,2006,Alfa Romeo,147,Diesel,Hatchback,,101,1.9 (1910cm³)
2009 Alfa Romeo MiTo Front Door,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo MiTo Engine Crankshaft ENGINE 312A2.000,ENGINE 312A2.000,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Timing Chain Cap Cover 55247810,55247810,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2009 Alfa Romeo MiTo Front Door,,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
1999 Alfa Romeo 166 Starter Motor 0001108159,0001108159,1999,Alfa Romeo,166,Petrol,Saloon,166,226,3.0 (2959cm³)
2010 Alfa Romeo MiTo Speedometer Instrument Cluster 50517149,50517149,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2004 Alfa Romeo 147 Dismantling cars AR32310,AR32310,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2004 Alfa Romeo 147 Wheel Center Cap Hub Trim Cover -,-,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2012 Alfa Romeo Giulietta Dismantling cars 940A5.000,940A5.000,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2005 Alfa Romeo 147 Dismantling cars AR32310,AR32310,2005,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2011 Alfa Romeo Giulietta Rear Coil Spring,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2011 Alfa Romeo Giulietta Front Coil Spring,,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2010 Alfa Romeo MiTo Fuel Injection Rail 55215208,55215208,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2010 Alfa Romeo MiTo Injection High Pressure Fuel Pump 55209062,55209062,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2005 Alfa Romeo 147 Fuel Injector 0445110119,0445110119,2005,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2005 Alfa Romeo 147 Fuel Injector 0445110119,0445110119,2005,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2005 Alfa Romeo 147 Fuel Injector 0445110119,0445110119,2005,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2005 Alfa Romeo 159 Dismantling cars 939A3.000,939A3.000,2005,Alfa Romeo,159,Diesel,Saloon,147,200,2.4 (2387cm³)
2007 Alfa Romeo 147 Dismantling cars 937A5.000,937A5.000,2007,Alfa Romeo,147,Diesel,Hatchback,110,150,1.9 (1910cm³)
2005 Alfa Romeo 147 Dismantling cars 937A2.000,937A2.000,2005,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2007 Alfa Romeo Brera Engine Connecting Rod Conrod,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2007 Alfa Romeo Brera Engine Connecting Rod Conrod,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2007 Alfa Romeo Brera Engine Connecting Rod Conrod,,2007,Alfa Romeo,Brera,Diesel,Hatchback,154,210,2.4 (2387cm³)
2005 Alfa Romeo GT Engine Oil Pump 46816613,46816613,2005,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2010 Alfa Romeo MiTo Air Intake Manifold 55214435,55214435,2010,Alfa Romeo,MiTo,Diesel,Hatchback,,120,1.6 (1598cm³)
2005 Alfa Romeo 147 Fuel Injector 0445110119,0445110119,2005,Alfa Romeo,147,Diesel,Hatchback,,115,1.9 (1910cm³)
2004 Alfa Romeo 147 5 Speed Manual Gearbox,,2004,Alfa Romeo,147,Petrol,Hatchback,110,150,2.0 (1970cm³)
2007 Alfa Romeo GT Front Driveshaft,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Front Seat Belt,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Front Seat Belt,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Front Bonnet Hood,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Slam Panel Radiator Support Upper Part,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Subwoofer Speaker 606833180,606833180,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2009 Alfa Romeo MiTo Bare Engine 199A6.000,199A6.000,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2007 Alfa Romeo GT Set Of Radiator Pack 836000100,836000100,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Intercooler Radiator 517159990,517159990,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2010 Alfa Romeo MiTo Bare Engine,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2010 Alfa Romeo MiTo 6 Speed Manual Gearbox,,2010,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2012 Alfa Romeo MiTo Tailgate Boot Lid,,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2007 Alfa Romeo GT Ignition Lock Barrel 46742880,46742880,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2012 Alfa Romeo MiTo Ignition Lock Barrel With Key Remote 61137402,61137402,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Interior Heater Blower Fan Motor 164330100,164330100,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Climate Control Module Unit 5G1140100,5G1140100,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Accelerator Throttle Pedal 50520961,50520961,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Front Door Lock --,--,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Front Door Lock 50519060,50519060,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Aerial Antenna Amplifier 50508506,50508506,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo MiTo Hazard Warning Light Switch --,--,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2011 Alfa Romeo Giulietta Gear Shift Paddle Switch Button 156091264,156091264,2011,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2009 Alfa Romeo MiTo Air Intake Manifold 0280611,0280611,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Ignition Coil BAE403C,BAE403C,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2009 Alfa Romeo MiTo Set Of Fuel Injectors 0280151218,0280151218,2009,Alfa Romeo,MiTo,Petrol,Hatchback,,,1.4 (1368cm³)
2007 Alfa Romeo GT Front Door Lock -,-,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Rear Roof Reading Light 0881700,0881700,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Fuse Relay Control Module Unit 51742420,51742420,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Rear Third Brake STOP Light 0335800,0335800,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Interior Heater Blower Motor Fan Resistor 52412557,52412557,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Headlight Level Height Adjustment Switch Button 156070564,156070564,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Accelerator Throttle Pedal 0280752228,0280752228,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Radio Antenna 51789234,51789234,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2007 Alfa Romeo GT Sound Amplifier 470011,470011,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2012 Alfa Romeo MiTo Cruise Control Stalk Switch 28179466,28179466,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2007 Alfa Romeo GT Wiper Indicator Headlight Stalk Switch + Squib Ring 01560405760,01560405760,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2012 Alfa Romeo Giulietta Tailgate Boot Lid,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Rear Inner Tailgate Light 50513401,50513401,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Rear Door,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo MiTo Radiator Cooling Fan Panel 51908723,51908723,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo Giulietta Slam Panel Radiator Support,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Rear Axle Beam 50518703,50518703,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Front Bonnet Hood,,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Semi Automatic Gearbox C635,C635,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Top Engine Cover 51859542,51859542,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo MiTo Tailgate Trunk Lid Spoiler 156088662,156088662,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo Giulietta Starter Motor 55585237,55585237,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Sill 18071338,18071338,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Sill 18071339,18071339,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 6 Speed Manual Gearbox F40,F40,2007,Alfa Romeo,159,Diesel,Estate,154,210,2.4 (2387cm³)
2007 Alfa Romeo GT Front Bonnet Hood Hinge,,2007,Alfa Romeo,GT,Diesel,Coupe,110,150,1.9 (1910cm³)
2012 Alfa Romeo Giulietta Gearbox Control Module Unit 1564956-2,1564956-2,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2012 Alfa Romeo MiTo Spare Wheel Tool Kit 50508976,50508976,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo Giulietta Engine Wiring Loom Harness 55226747,55226747,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,125,170,2.0 (1956cm³)
2007 Alfa Romeo 159 Engine Camshaft 939A9.000,939A9.000,2007,Alfa Romeo,159,Diesel,Estate,154,210,2.4 (2387cm³)
2008 Alfa Romeo 159 Injection High Pressure Fuel Pump 0055204600,0055204600,2008,Alfa Romeo,159,Diesel,Saloon,110,150,1.9 (1910cm³)
2001 Alfa Romeo 145 Wheel Center Cap Hub Trim Cover,,2001,Alfa Romeo,145,Petrol,Hatchback,110,150,2.0 (1970cm³)
2012 Alfa Romeo MiTo Front Subframe,,2012,Alfa Romeo,MiTo,Petrol,Hatchback,,,0.9 (875cm³)
2012 Alfa Romeo Giulietta Electric Window Control Switch Button 156094789,156094789,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Climate Control Module Unit 156099936,156099936,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2012 Alfa Romeo Giulietta Electric Window Control Switch Button F940259201,F940259201,2012,Alfa Romeo,Giulietta,Diesel,Hatchback,103,140,2.0 (1956cm³)
2006 Alfa Romeo 159 Complete Clutch Kit 281738EO,281738EO,2006,Alfa Romeo,159,Diesel,Saloon,,120,1.9 (1910cm³)
